Stage F closed-45 existing Keras score audit
================================================

Model exists: True (models\k2_nocrop_flux_seed46_split303.best.keras)
Model input shape: (None, 512, 1)
Source tensor: splits\infer_c5\X_infer.npy shape=(419518, 512, 2)
Input used for scoring: X_infer[matched_indices, :, :1] flux-only
Frozen labels: freezes\training_labels_v3_stage_f_closed_45.csv rows=45
Label counts: {'not_science_like': 31, 'science_like': 7, 'unresolved': 7}
Binary rows used in threshold metrics: 38 (positives=7, negatives=31, excluded=7)

Threshold sweep
----------------
threshold  predicted_positives  true_positives  false_positives  false_negatives precision   recall       f1
 0.100000                   38               7               31                0  0.184211 1.000000 0.311111
 0.150000                   38               7               31                0  0.184211 1.000000 0.311111
 0.200000                   38               7               31                0  0.184211 1.000000 0.311111
 0.250000                   38               7               31                0  0.184211 1.000000 0.311111
 0.300000                   38               7               31                0  0.184211 1.000000 0.311111
 0.350000                   38               7               31                0  0.184211 1.000000 0.311111
 0.400000                   38               7               31                0  0.184211 1.000000 0.311111
 0.450000                   37               7               30                0  0.189189 1.000000 0.318182
 0.500000                   37               7               30                0  0.189189 1.000000 0.318182
 0.550000                   37               7               30                0  0.189189 1.000000 0.318182
 0.600000                   36               7               29                0  0.194444 1.000000 0.325581
 0.650000                   25               5               20                2  0.200000 0.714286 0.312500
 0.700000                    7               2                5                5  0.285714 0.285714 0.285714
 0.750000                    2               1                1                6  0.500000 0.142857 0.222222
 0.800000                    2               1                1                6  0.500000 0.142857 0.222222
 0.850000                    1               0                1                7  0.000000 0.000000 0.000000
 0.900000                    1               0                1                7  0.000000 0.000000 0.000000
 0.950000                    1               0                1                7  0.000000 0.000000 0.000000

Top-k precision
---------------
 top_k  rows_available  true_positives  false_positives precision   recall
     5               5               2                3  0.400000 0.285714
    10              10               2                8  0.200000 0.285714
    15              15               2               13  0.133333 0.285714
    20              20               3               17  0.150000 0.428571

Recommended operating points
----------------------------
best_high_precision_threshold: threshold=0.80, pred_pos=2, tp=1, fp=1, fn=6, precision=0.500, recall=0.143, f1=0.222
best_balanced_f1_threshold: threshold=0.60, pred_pos=36, tp=7, fp=29, fn=0, precision=0.194, recall=1.000, f1=0.326
cleanest_candidate_shortlist_threshold: threshold=0.70, pred_pos=7, tp=2, fp=5, fn=5, precision=0.286, recall=0.286, f1=0.286

Fresh score vs existing k2_hybrid_candidate_score_v2.csv flux_p_science_like
-------------------------------------------------------------------------
Matched closely: True
Max absolute delta: 0
Mean absolute delta: 0
Conclusion: freshly computed scores match the existing flux_p_science_like values closely.

Ranked EPIC list by model score
--------------------------------
 rank_by_model_score        epic_id model_score     training_label_v3 science_binary_v3 correct_at_clean_shortlist_threshold                                                                                                                                                                                                                                                                                                                                  notes_reason
                   1 EPIC_211732801    0.970463         binary_system  not_science_like                            incorrect                                     training_label_rule=final_candidate_status:reject_likely_eclipsing_binary; final_candidate_status=reject_likely_eclipsing_binary; review_bin=likely_eclipsing_binary_reject; source_batch=stage_f_hybrid_v2_reviewed; stage_f_label=stage_f_likely_eb; visual_label=visual_reject_likely_eclipsing_binary
                   2 EPIC_212001099    0.812864           planet_like      science_like                              correct                                                training_label_rule=final_candidate_status:promote_primary_candidate; final_candidate_status=promote_primary_candidate; review_bin=promoted_keep_reviewing; source_batch=stage_f_next10_batch2_manual_review; stage_f_label=stage_f_planet_like; visual_label=visual_promote_primary_candidate
                   3 EPIC_211490307    0.729034     noise_or_artifact  not_science_like                            incorrect                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_visual_review; source_batch=stage_f_next10_batch1; stage_f_label=stage_f_planet_like; visual_label=visual_reject_after_manual_review
                   4 EPIC_211759361    0.710497        candidate_like      science_like                              correct                                                                                              training_label_rule=manual_stage_f_label:promote_to_deeper_eval; final_candidate_status=promote_to_deeper_eval; review_bin=manual_stage_f_v3_review; source_batch=batch2; stage_f_label=stage_f_planet_like; visual_label=promote_to_deeper_eval
                   5 EPIC_211878672    0.707182 low_priority_negative  not_science_like                            incorrect training_label_rule=final_candidate_status:deprioritize_after_manual_visual_review; final_candidate_status=deprioritize_after_manual_visual_review; review_bin=deprioritized_after_manual_visual_review; source_batch=stage_f_next10_batch2_manual_review; stage_f_label=stage_f_reject; visual_label=visual_deprioritize_after_manual_review
                   6 EPIC_211598703    0.703751     noise_or_artifact  not_science_like                            incorrect                                                                                      training_label_rule=manual_stage_f_label:reject_as_noise_or_artifact; final_candidate_status=reject_as_noise_or_artifact; review_bin=manual_stage_f_v3_review; source_batch=batch2; stage_f_label=stage_f_hold; visual_label=reject_as_noise_or_artifact
                   7 EPIC_211833851    0.701998     noise_or_artifact  not_science_like                            incorrect                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_stage_f_review; source_batch=stage_f_hybrid_v2_reviewed; stage_f_label=stage_f_hold; visual_label=visual_reject_after_stage_f_review
                   8 EPIC_211947686    0.699910     noise_or_artifact  not_science_like                              correct                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_stage_f_review; source_batch=stage_f_hybrid_v2_reviewed; stage_f_label=stage_f_hold; visual_label=visual_reject_after_stage_f_review
                   9 EPIC_211425098    0.694256     noise_or_artifact  not_science_like                              correct                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_stage_f_review; source_batch=stage_f_hybrid_v2_reviewed; stage_f_label=stage_f_hold; visual_label=visual_reject_after_stage_f_review
                  10 EPIC_211537297    0.692753        uncertain_hold        unresolved                             excluded                                                                                                                training_label_rule=manual_stage_f_label:hold_deeper_eval; final_candidate_status=hold_deeper_eval; review_bin=manual_stage_f_v3_review; source_batch=batch2; stage_f_label=stage_f_planet_like; visual_label=hold_deeper_eval
                  11 EPIC_211887206    0.691662 low_priority_negative  not_science_like                              correct training_label_rule=final_candidate_status:deprioritize_after_manual_visual_review; final_candidate_status=deprioritize_after_manual_visual_review; review_bin=deprioritized_after_manual_visual_review; source_batch=stage_f_next10_batch2_manual_review; stage_f_label=stage_f_reject; visual_label=visual_deprioritize_after_manual_review
                  12 EPIC_211569204    0.685650     noise_or_artifact  not_science_like                              correct                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_stage_f_review; source_batch=stage_f_hybrid_v2_reviewed; stage_f_label=stage_f_hold; visual_label=visual_reject_after_stage_f_review
                  13 EPIC_211748059    0.681614        uncertain_hold  not_science_like                              correct                                                                                          training_label_rule=final_candidate_status:secondary_hold; final_candidate_status=secondary_hold; review_bin=secondary_hold; source_batch=stage_f_next10_batch2_manual_review; stage_f_label=stage_f_planet_like; visual_label=visual_secondary_hold
                  14 EPIC_211739276    0.677274     noise_or_artifact  not_science_like                              correct                                           training_label_rule=final_candidate_status:reject_manual_false_positive; final_candidate_status=reject_manual_false_positive; review_bin=manual_false_positive_visual_review; source_batch=stage_f_next10_batch1; stage_f_label=stage_f_planet_like; visual_label=visual_reject_after_manual_review
